player_id,team_id,ppr_rank,half_ppr_rank,standard_rank,is_quarterback,is_running_back,is_wide_receiver,is_tight_end,is_kicker,is_defense,projected_rushing_attempts,projected_rushing_yards,projected_rushing_touchdowns,projected_targets,projected_receiving_yards,projected_receiving_touchdowns,projected_passing_attempts,projected_passing_yards,projected_passing_touchdowns,projected_standard_fantasy_points,projected_half_ppr_fantasy_points,projected_ppr_fantasy_points
3117251,28,1,1,1,False,True,False,False,False,False,149,751,6.1,45,286,2.0,0,0,0,152.3,170.9,189.5
3116406,20,3,2,2,False,False,True,False,False,False,8.0,57.6,0,146,1257,6.4,0,0,0,169.26,216.66,264.06
4241389,9,2,3,3,False,False,True,False,False,False,16.4,83.0,0.6,161,1430,8.5,0,0,0,204.3,259.3,314.3
4262921,21,8,6,4,False,False,True,False,False,False,2.1,9.4,0,142,1412,8.9,0,0,0,195.04,240.24,285.44
4430807,2,4,5,5,False,True,False,False,False,False,252,1191,8.5,75.5,486,2.2,0,0,0,230.8,262.5,294.2
4427366,25,5,4,6,False,True,False,False,False,False,263,1142,8.2,85.6,551,2.2,0,0,0,230.8,263.15,295.5
4362628,7,7,7,7,False,False,True,False,False,False,2.6,19.7,0,137,1420,11.4,0,0,0,211.87,264.37,316.87
4374302,11,6,8,8,False,False,True,False,False,False,3.9,22.0,0,144,1164,9.5,1,7,1,179.28,233.78,288.28
4047646,27,10,9,9,False,False,True,False,False,False,0.6,3.7,0,114,1228,8.0,0,0,0,170.57,208.32,246.07
3929630,27,9,11,10,False,True,False,False,False,False,310,1586,10.0,53.5,298,2.2,0,0,0,265.6,287.05,308.5
4242335,14,11,10,11,False,True,False,False,False,False,247,1168,10.8,33.5,223,0.5,0,0,0,206.9,219.15,231.4
4429795,11,13,13,12,False,True,False,False,False,False,210,1173,10.5,64,404,2.3,0,0,0,233.9,260.05,286.2
4569618,25,12,12,13,False,False,True,False,False,False,3.7,20.0,0,156,1178,6.7,0,0,0,160.5,209.85,259.2
4426515,19,14,14,14,False,False,True,False,False,False,8.1,37.4,0,97,901,4.5,0,0,0,120.24,154.04,187.84
4432708,1,16,15,15,False,False,True,False,False,False,0.5,3.5,0,114,973,9.0,0,0,0,151.15,183.2,215.25
4239996,15,17,16,16,False,True,False,False,False,False,138,570,4.3,57.2,291,0.6,0,0,0,113.7,135.0,156.3
4430737,19,15,18,17,False,True,False,False,False,False,309,1304,14.5,52,267,2.7,0,0,0,259.3,280.75,302.2
3043078,3,18,17,18,False,True,False,False,False,False,302,1756,16.1,22.6,139,2.5,0,0,0,301.7,310.7,319.7
4047365,12,26,24,19,False,True,False,False,False,False,280,1273,7.6,47.7,265,1.6,0,0,0,207.4,226.3,245.2
4429160,20,25,20,20,False,True,False,False,False,False,186,853,4.9,82.6,528,3.3,0,0,0,186.7,220.25,253.8
4426502,2,23,22,21,False,False,True,False,False,False,1.2,6.7,0,145,1196,9.2,0,0,0,174.87,224.57,274.27
16800,25,20,19,22,False,False,True,False,False,False,0.6,3.1,0,120,969,5.8,0,0,0,131.41,170.21,209.01
3918298,4,21,23,23,True,False,False,False,False,False,104,504,7.9,0,0,0,519,4038,29.2,364.82,364.82,364.82
4361529,16,19,21,24,False,True,False,False,False,False,150,683,5.2,35.9,219,1.0,0,0,0,126.9,141.55,156.2
4361370,23,24,25,25,False,False,True,False,False,False,1.7,9.6,0,120,1036,4.9,0,0,0,132.26,172.36,212.46
3126486,28,34,27,26,False,False,True,False,False,False,45.1,197,2.6,90.3,898,4.2,0,0,0,149.8,179.35,208.9
4258173,13,27,28,27,False,False,True,False,False,False,1.2,5.8,0,116,1262,7.0,0,0,0,168.18,207.53,246.88
15847,16,22,26,28,False,False,False,True,False,False,1.6,3.5,0,116,878,5.3,0,0,0,119.35,164.05,208.75
4040715,27,31,31,29,True,False,False,False,False,False,162,648,13.1,0,0,0,481,3728,21.9,365.92,365.92,365.92
4430027,11,33,29,30,False,False,False,True,False,False,0,0,0,70,638,4.9,0,0,0,92.7,120.4,148.1
3139477,16,28,30,31,True,False,False,False,False,False,75,363,2.3,1,2,0,565,4208,26.9,308.22,308.72,309.22
4379399,4,29,36,32,False,True,False,False,False,False,230,1056,10.9,38.5,282,1.8,0,0,0,209.4,225.3,241.2
4697815,30,32,35,33,False,True,False,False,False,False,146,575,2.2,63.8,428,4.0,0,0,0,135.7,162.65,189.6
4360438,28,35,33,34,False,False,True,False,False,False,0,0,0,47,374,0,0,0,0,37.4,49.9,62.4
4035687,14,36,39,35,False,False,True,False,False,False,0.6,2.3,0,113,807,4.9,0,0,0,109.73,143.78,177.83
2977187,19,37,34,36,False,False,True,False,False,False,4.5,26.2,0,116,861,6.4,0,0,0,126.52,166.02,205.52
16737,30,30,32,37,False,False,True,False,False,False,0.4,2.0,0,96.8,783,9.2,0,0,0,133.3,161.1,188.9
